codigo_dane,municipio,tasa_incidencia,tasa_mortalidad
05002,ABEJORRAL,2909.1401,772.2952
05004,ABRIAQUÍ,2928.2144,276.25
50006,ACACÍAS,8924.6732,2574.671
27006,ACANDÍ,3702.5534,1519.2421
41006,ACEVEDO,1949.4874,2311.0865
13006,ACHÍ,1904.1588,392.4297
41013,AGRADO,4240.1282,2127.3
25001,AGUA DE DIOS,6307.4097,920.4937
20011,AGUACHICA,5671.7672,3055.1205
68013,AGUADA,4386.2417,132.4561
17013,AGUADAS,3270.8241,792.4732
85010,AGUAZUL,8340.6874,3167.5868
20013,AGUSTÍN CODAZZI,7319.3341,2178.221
41016,AIPE,4824.5251,966.4083
68020,ALBANIA,1941.1634,329.3461
44035,ALBANIA,6275.5376,1094.4872
18029,ALBANIA,6865.8875,1069.2415
25019,ALBÁN,3571.8576,1011.3368
52019,ALBÁN,5191.6749,948.1689
76020,ALCALÁ,5736.8169,2031.3332
52022,ALDANA,3282.1823,1714.7268
05021,ALEJANDRÍA,3802.2707,801.982
47030,ALGARROBO,3799.0109,1424.5308
41020,ALGECIRAS,5769.8995,2612.9524
19022,ALMAGUER,1153.0908,393.8604
15022,ALMEIDA,3834.0076,477.5343
73024,ALPUJARRA,2053.994,278.6458
41026,ALTAMIRA,4225.588,2255.7952
27025,ALTO BAUDÓ,507.2724,278.4845
13030,ALTOS DEL ROSARIO,2240.3768,803.466
73026,ALVARADO,2478.9438,956.7838
05030,AMAGÁ,4570.8337,1419.2583
05031,AMALFI,3306.596,1176.0007
73030,AMBALEMA,2299.6716,1479.4516
25035,ANAPOIMA,10970.6499,1277.761
52036,ANCUYA,2316.8647,322.2333
76036,ANDALUCÍA,4876.5874,2213.1911
05034,ANDES,3240.949,924.2704
05036,ANGELÓPOLIS,2312.1646,702.8342
05038,ANGOSTURA,1630.0574,226.0671
25040,ANOLAIMA,3465.6911,1367.7749
05040,ANORÍ,1815.5726,966.5469
17042,ANSERMA,3760.9487,1630.6726
76041,ANSERMANUEVO,4059.8086,2696.9812
73043,ANZOÁTEGUI,1479.8634,523.7366
05044,ANZÁ,4862.8863,644.8482
05045,APARTADÓ,10832.4347,3385.7888
25599,APULO,4436.6287,741.0414
66045,APÍA,5368.0342,1252.6125
15047,AQUITANIA,2051.7481,611.5134
47053,ARACATACA,2560.8572,1653.4677
17050,ARANZAZU,4184.8973,1021.4572
68051,ARATOCA,4391.6208,1487.1878
81001,ARAUCA,8665.0034,3367.115
81065,ARAUQUITA,2975.503,1302.8949
25053,ARBELÁEZ,7694.8652,1531.6238
52051,ARBOLEDA,4877.6749,816.8504
54051,ARBOLEDAS,3130.8413,643.4781
05051,ARBOLETES,4424.7189,1353.3934
15051,ARCABUCO,5268.8199,1136.283
13042,ARENAL,2909.8617,1616.2436
76054,ARGELIA,5309.3142,1861.5507
05055,ARGELIA,2190.2669,195.5192
19050,ARGELIA,1555.1381,1216.6063
47058,ARIGUANÍ,3199.3567,1256.0287
13052,ARJONA,3975.3917,828.5475
63001,ARMENIA,16894.7649,3210.6978
05059,ARMENIA,1763.0174,172.7491
73055,ARMERO,4975.7097,1394.1191
13062,ARROYOHONDO,977.5832,390.9944
20032,ASTREA,2672.4293,1210.5042
73067,ATACO,1892.9415,1068.9042
27050,ATRATO,2508.2373,729.3146
23068,AYAPEL,1485.6023,1126.0456
27073,BAGADÓ,1417.1429,412.1811
27075,BAHÍA SOLANO,5932.0834,2022.4902
27077,BAJO BAUDÓ,602.3688,135.4915
19075,BALBOA,1641.9403,498.7251
66075,BALBOA,2923.5642,398.2429
08078,BARANOA,12994.2921,3457.9447
41078,BARAYA,3061.9756,940.7348
52079,BARBACOAS,1652.4237,762.4872
05079,"BARBOSA,ANTIOQUIA",5771.3622,1080.4
68077,"BARBOSA,SANTANDER",8123.4852,2129.4142
68079,BARICHARA,4284.3046,873.6657
50110,BARRANCA DE UPÍA,3908.7005,620.0431
68081,BARRANCABERMEJA,16822.2383,5059.0079
44078,BARRANCAS,9064.3238,2277.1953
13074,BARRANCO DE LOBA,2195.3395,863.1381
94343,BARRANCOMINAS (ANM),2959.4252,404.3478
08001,BARRANQUILLA,21154.6901,4311.2296
20045,BECERRIL,4300.8891,2436.3981
17088,BELALCÁZAR,3421.772,997.6216
05088,BELLO,12242.7151,2384.9672
05086,BELMIRA,3085.8807,485.8717
25086,BELTRÁN,1385.2119,0.0
52083,BELÉN,10591.7094,1284.1706
15087,BELÉN,4289.929,1534.185
18094,BELÉN DE LOS ANDAQUÍES,3410.3569,1318.2807
66088,BELÉN DE UMBRÍA,5709.918,1086.199
15090,BERBEO,2626.9139,0.0
05091,BETANIA,3147.8352,412.4249
05093,BETULIA,2094.1375,788.1257
68092,BETULIA,2817.3359,798.5688
15092,BETÉITIVA,1522.3222,179.7619
25095,BITUIMA,1864.4795,531.5316
15097,BOAVITA,7841.5535,1187.4836
54099,BOCHALEMA,4443.0765,1325.6483
11001,"BOGOTÁ, D.C.",22807.3993,3645.5785
25099,BOJACÁ,6804.4016,2372.959
27099,BOJAYÁ,1149.2421,195.5076
19100,BOLÍVAR,1380.9214,534.2527
76100,BOLÍVAR,2542.8228,616.5252
68101,BOLÍVAR,1896.069,423.3936
20060,BOSCONIA,7526.7311,3288.3005
15104,BOYACÁ,1706.5732,59.9206
15106,BRICEÑO,2252.0077,245.1613
05107,BRICEÑO,2512.9455,445.4103
68001,BUCARAMANGA,21921.2295,4612.5095
54109,BUCARASICA,2026.8599,818.5349
76109,BUENAVENTURA,4450.8345,2343.5043
63111,BUENAVISTA,5265.4375,572.3011
70110,BUENAVISTA,6234.2805,1142.0058
15109,BUENAVISTA,3708.7743,735.3186
23079,BUENAVISTA,2877.4097,1539.9358
19110,BUENOS AIRES,620.6466,496.4036
52110,BUESACO,4284.3406,1200.5717
76113,BUGALAGRANDE,6130.8041,1910.4441
05113,BURITICÁ,30251.4463,1320.823
15114,BUSBANZÁ,2664.8329,0.0
25120,CABRERA,3042.7345,594.1504
68121,CABRERA,1472.6285,160.6383
50124,CABUYARO,6355.9373,1969.0282
94886,CACAHUAL (ANM),6934.3684,1367.2414
25123,CACHIPAY,3979.1658,1336.319
05125,CAICEDO,2735.7772,824.1423
76122,CAICEDONIA,7958.2232,2203.8595
70124,CAIMITO,2276.0477,795.3141
73124,CAJAMARCA,4515.4818,2190.1658
19130,CAJIBÍO,1313.0487,786.6961
25126,CAJICÁ,20807.9816,2252.2674
13140,"CALAMAR,BOLIVAR",2107.1444,720.3867
95015,"CALAMAR,GUAVIARE",3449.365,288.7153
63130,CALARCÁ,7787.6908,1894.8244
05129,CALDAS,18834.736,2503.9476
15131,CALDAS,3892.4756,549.4266
19137,CALDONO,1017.3303,453.8741
76001,CALI,17295.1616,3113.0101
68132,CALIFORNIA,6624.6999,493.3333
76126,CALIMA,7727.712,1809.0928
19142,CALOTO,4303.3455,1193.6224
05134,CAMPAMENTO,1538.3748,394.216
08137,CAMPO DE LA CRUZ,7020.3728,1504.7056
41132,CAMPOALEGRE,6455.983,2565.9445
15135,CAMPOHERMOSO,987.9537,731.5372
23090,CANALETE,6292.412,1465.5801
76130,CANDELARIA,5187.1949,1808.9355
08141,CANDELARIA,5576.0386,1113.2083
13160,CANTAGALLO,2269.1396,337.3403
25148,CAPARRAPÍ,2030.9841,319.1831
68147,CAPITANEJO,7304.3134,1663.5007
05142,CARACOLÍ,2693.8077,1161.3302
05145,CARAMANTA,3040.1354,1847.3666
68152,CARCASÍ,2500.4319,1130.3986
05147,CAREPA,7277.1048,3523.6246
73148,CARMEN DE APICALÁ,2914.6459,1595.0517
25154,CARMEN DE CARUPA,4164.478,2021.0381
27150,CARMEN DEL DARIÉN,179.5515,80.0
05150,CAROLINA,4710.3101,606.2688
13001,CARTAGENA DE INDIAS,15739.6229,2371.3012
18150,CARTAGENA DEL CHAIRÁ,3315.1651,2192.1527
76147,CARTAGO,9384.1174,2907.0338
97161,CARURÚ,3205.0156,0.0
73152,CASABIANCA,1763.6618,849.3486
50150,CASTILLA LA NUEVA,8121.7274,1626.0957
05154,CAUCASIA,7347.0222,3598.4295
05138,CAÑASGORDAS,3063.3172,1410.8451
68160,CEPITÁ,1497.8118,0.0
23162,CERETÉ,7515.8358,2351.9385
15162,CERINZA,4176.6022,1092.2043
68162,CERRITO,6267.8272,1648.8482
47161,CERRO DE SAN ANTONIO,2839.2092,586.9784
52240,CHACHAGÜÍ,4661.2798,1604.4439
25168,CHAGUANÍ,4830.2549,519.2487
70230,CHALÁN,4360.0039,599.8405
73168,CHAPARRAL,6220.0435,1575.5375
68167,CHARALÁ,5617.8897,1530.1755
68169,CHARTA,1798.3548,326.2376
05172,CHIGORODÓ,5971.0549,3151.3221
68176,CHIMA,2266.181,415.7143
20175,CHIMICHAGUA,1843.8715,792.3092
23168,CHIMÁ,2973.1834,640.6437
15172,CHINAVITA,2239.4319,0.0
17174,CHINCHINÁ,9656.5029,2534.0287
54172,CHINÁCOTA,5960.2881,2551.8785
23182,CHINÚ,6522.7733,1294.0397
25178,CHIPAQUE,4503.3039,2123.9051
68179,CHIPATÁ,3476.3906,480.0744
15176,CHIQUINQUIRÁ,13475.1689,2959.0155
20178,CHIRIGUANÁ,3818.672,1662.5004
15180,CHISCAS,903.8339,908.978
15183,CHITA,3025.4235,1008.3181
54174,CHITAGÁ,2276.2821,1467.3059
15185,CHITARAQUE,3968.7803,568.1037
15187,CHIVATÁ,2568.4671,433.0645
47170,CHIVOLO,3151.051,1371.6969
15236,CHIVOR,2622.0683,265.7143
25181,CHOACHÍ,5964.5031,1320.4306
25183,CHOCONTÁ,5816.9848,1479.2139
85015,CHÁMEZA,7111.0796,1836.8571
25175,CHÍA,20347.5768,2191.0944
15232,CHÍQUIZA,2054.1783,1388.1077
13188,CICUCO,3880.8153,186.764
68190,CIMITARRA,3140.178,2264.5913
63190,CIRCASIA,6118.2234,1772.9841
05190,CISNEROS,7351.0703,1981.9347
05101,CIUDAD BOLÍVAR,10128.5774,1447.8857
47189,CIÉNAGA,6547.9859,4440.274
23189,CIÉNAGA DE ORO,5924.7731,1492.964
15189,CIÉNEGA,2517.6694,833.0516
13222,CLEMENCIA,1442.51,518.7384
05197,COCORNÁ,4779.99,1035.7213
73200,COELLO,1096.9214,725.2309
25200,COGUA,9255.0989,2318.0919
41206,COLOMBIA,2711.237,589.6255
70204,COLOSÓ,5440.3506,988.2863
52203,COLÓN,8079.2189,1101.6123
86219,COLÓN,6695.0759,1454.4524
05206,"CONCEPCIÓN,ANTIOQUIA",5838.1628,712.2781
68207,"CONCEPCIÓN,SANTANDER",4655.7894,1101.1674
47205,CONCORDIA,2729.2242,981.7192
05209,CONCORDIA,2022.6346,783.0499
27205,CONDOTO,2550.0466,1243.7392
68209,CONFINES,3212.9553,1311.7986
52207,CONSACÁ,3076.3037,452.8108
52210,CONTADERO,4769.1722,815.4555
68211,CONTRATACIÓN,7887.0142,1417.0294
54206,CONVENCIÓN,1569.3365,1344.8818
05212,COPACABANA,10437.5895,1740.0808
15212,COPER,1510.2428,391.8071
19212,CORINTO,2103.6326,1437.649
68217,COROMORO,2609.9836,959.2792
70215,COROZAL,7241.231,1792.8419
15215,CORRALES,3181.8417,0.0
25214,COTA,12387.2838,1442.9321
23300,COTORRA,5982.5134,1479.0813
15218,COVARACHÍA,5664.9501,1264.1853
70221,COVEÑAS,6776.5444,1279.7061
73217,COYAIMA,2923.6773,1965.3725
81220,CRAVO NORTE,5533.6753,2270.994
52224,CUASPUD CARLOSAMA,2475.0578,484.2343
50223,CUBARRAL,3351.1041,1256.4831
15223,CUBARÁ,3137.1435,609.0254
15224,CUCAITA,2392.2995,188.75
25224,CUCUNUBÁ,4813.3857,1530.1467
54223,CUCUTILLA,1914.6352,847.9368
50226,CUMARAL,5814.0439,1194.7648
99773,CUMARIBO,621.0816,363.305
52227,CUMBAL,2777.7642,1236.8589
52233,CUMBITARA,3622.0078,630.1324
73226,CUNDAY,2383.4069,839.9099
18205,CURILLO,3041.6364,2034.0063
68229,CURITÍ,3426.6052,1137.8213
20228,CURUMANÍ,3997.0662,1619.7015
15226,CUÍTIVA,2805.9794,578.3969
05120,CÁCERES,3319.9531,1354.9902
54128,CÁCHIRA,1864.8104,1034.6674
54125,CÁCOTA,5529.9359,1130.8858
25151,CÁQUEZA,6288.9956,2157.4397
27160,CÉRTEGUI,2783.7374,274.3144
15204,CÓMBITA,7982.1299,1497.1894
52215,CÓRDOBA,2595.0162,948.3004
63212,CÓRDOBA,3836.1844,403.9466
13212,CÓRDOBA,3068.8356,710.8955
54001,CÚCUTA,9695.9235,4229.8088
05234,DABEIBA,8779.1634,1691.8156
76233,DAGUA,4211.7624,1486.2489
44090,DIBULLA,1851.6364,1003.3965
44098,DISTRACCIÓN,6791.462,2866.8846
73236,DOLORES,3708.4116,1687.2336
05237,DONMATÍAS,7743.9821,1454.3116
66170,DOSQUEBRADAS,9168.1428,1566.8095
15238,DUITAMA,16673.9218,3192.149
54239,DURANIA,3339.5623,291.9523
05240,EBÉJICO,3605.6792,831.3789
05250,EL BAGRE,5766.2424,2581.3015
47245,EL BANCO,3858.5166,1966.424
76246,EL CAIRO,3091.9874,836.6617
50245,EL CALVARIO,4959.9109,359.5238
27135,EL CANTÓN DEL SAN PABLO,2123.7894,1131.1287
54245,EL CARMEN,1109.2434,908.5386
27245,EL CARMEN DE ATRATO,9981.2531,1441.4596
13244,EL CARMEN DE BOLÍVAR,3717.0799,1288.6973
68235,EL CARMEN DE CHUCURI,1994.082,869.4989
05148,EL CARMEN DE VIBORAL,8338.8262,1759.2654
50251,EL CASTILLO,2115.8366,974.5249
76248,EL CERRITO,5964.3799,2125.5789
52250,EL CHARCO,1659.2465,675.5847
15244,EL COCUY,2613.4553,2199.5246
25245,EL COLEGIO,6081.5448,1570.4981
20238,EL COPEY,4647.3385,1539.859
18247,EL DONCELLO,3986.5161,1422.7599
50270,EL DORADO,1282.3241,1660.861
76250,EL DOVIO,5600.4773,1668.9552
91263,EL ENCANTO (ANM),374.6606,0.0
15248,EL ESPINO,2365.1504,1264.8501
68245,EL GUACAMAYO,2472.0474,620.3878
13248,EL GUAMO,3512.2303,590.166
27250,EL LITORAL DEL SAN JUAN,184.9597,63.0508
44110,EL MOLINO,8275.6211,2832.7627
20250,EL PASO,5526.514,1710.5471
18256,EL PAUJÍL,2624.6469,971.9903
52254,EL PEÑOL,4877.5065,673.6989
25258,EL PEÑÓN,865.9673,0.0
13268,EL PEÑÓN,2291.0119,641.6838
68250,EL PEÑÓN,1320.5015,520.0303
47258,EL PIÑÓN,2254.574,595.664
68255,EL PLAYÓN,2467.6508,1846.3708
95025,EL RETORNO,2915.7535,1090.3657
47268,EL RETÉN,3002.8555,1701.6588
70233,EL ROBLE,1894.5601,722.0394
25260,EL ROSAL,6868.5101,1637.878
52256,EL ROSARIO,2762.1622,1009.7762
05697,EL SANTUARIO,8578.042,1712.4964
52258,EL TABLÓN DE GÓMEZ,3103.8971,934.8976
52260,EL TAMBO,4791.6769,654.8031
19256,EL TAMBO,2352.216,739.2598
54250,EL TARRA,1370.0272,1339.7838
54261,EL ZULIA,4963.1734,2608.7194
76243,EL ÁGUILA,2397.0174,547.6434
41244,ELÍAS,3679.7897,1292.5686
68264,ENCINO,2442.3299,364.7059
68266,ENCISO,6330.8105,1191.6971
05264,ENTRERRÍOS,6182.1508,1783.1466
05266,ENVIGADO,14409.3961,1928.6511
73268,ESPINAL,9217.1175,3612.7142
25269,FACATATIVÁ,9147.4016,2656.8408
73270,FALAN,2742.1997,1159.0012
17272,FILADELFIA,4404.5755,970.3264
63272,FILANDIA,5605.0599,1270.7867
15272,FIRAVITOBA,4727.7827,868.5183
73275,FLANDES,4456.2026,2339.1192
19290,FLORENCIA,2778.9987,755.8755
18001,FLORENCIA,10936.2915,4875.8882
15276,FLORESTA,3755.2029,998.0905
76275,FLORIDA,4828.4698,3037.7716
68276,FLORIDABLANCA,12836.5028,3882.4539
68271,FLORIÁN,1582.9416,384.8581
44279,FONSECA,6518.8594,2303.7074
81300,FORTUL,3283.9582,1991.993
25281,FOSCA,2930.9393,715.2094
52520,FRANCISCO PIZARRO,816.267,364.8927
05282,FREDONIA,5809.0813,1290.2944
73283,FRESNO,4249.3418,1141.4556
05284,FRONTINO,3062.9135,1274.6693
50287,FUENTEDEORO,3611.4451,2065.3118
47288,FUNDACIÓN,5473.2321,3062.877
52287,FUNES,3615.9682,537.4909
25286,FUNZA,12567.6287,2905.0423
25290,FUSAGASUGÁ,11797.2619,2727.33
25279,FÓMEQUE,4107.2467,945.1959
25288,FÚQUENE,5394.3667,1053.9313
25293,GACHALÁ,4867.4083,274.1364
25295,GACHANCIPÁ,10011.5645,2028.6747
15293,GACHANTIVÁ,4679.4335,1525.9896
25297,GACHETÁ,5776.1336,1316.9072
08296,GALAPA,11938.2957,3937.4688
70235,GALERAS,4096.1568,795.1971
68296,GALÁN,1470.4313,397.3684
25299,GAMA,3189.4212,553.8341
20295,GAMARRA,1822.5016,1328.167
15299,GARAGOA,9010.0989,2198.2329
41298,GARZÓN,7870.3071,2522.3648
41306,GIGANTE,5192.2753,1924.3199
76306,GINEBRA,4899.2034,1277.0438
05306,GIRALDO,5880.6799,821.3011
25307,GIRARDOT,15489.0916,3826.9585
05308,GIRARDOTA,7838.5808,1519.1249
68307,GIRÓN,9342.3663,3235.7587
20310,GONZÁLEZ,3809.7472,1112.4172
54313,GRAMALOTE,3000.7083,423.2045
25312,GRANADA,4239.7918,1231.9852
05313,GRANADA,2680.0784,1254.006
50313,GRANADA,6892.3294,2830.969
68318,GUACA,3615.1333,1278.1941
15317,GUACAMAYAS,2123.3495,0.0
76318,GUACARÍ,6419.7648,1886.8689
19300,GUACHENÉ,2153.6022,746.7665
25317,GUACHETÁ,6118.1982,1299.1624
52317,GUACHUCAL,2513.9372,1127.9445
76111,GUADALAJARA DE BUGA,11379.268,2558.3314
41319,GUADALUPE,3744.475,1876.8839
05315,GUADALUPE,1842.7815,246.4691
68320,GUADALUPE,2334.4957,222.0588
25320,GUADUAS,5819.4324,1555.6198
52320,GUAITARILLA,2651.915,893.8462
52323,GUALMATÁN,2816.9484,729.8799
47318,GUAMAL,3098.0905,1384.171
50318,GUAMAL,4714.6821,1168.3114
73319,GUAMO,4779.0955,1738.3709
19318,GUAPI,1371.8095,843.7892
68322,GUAPOTÁ,4180.0808,0.0
70265,GUARANDA,2159.1318,1028.8817
05318,GUARNE,9668.4953,1646.0606
25322,GUASCA,5609.3652,1156.0067
05321,GUATAPÉ,6756.6912,910.654
25324,GUATAQUÍ,3635.2576,182.716
25326,GUATAVITA,6621.1076,974.2854
15322,GUATEQUE,9858.6784,1993.2845
68324,GUAVATÁ,3643.6888,1327.5443
25328,GUAYABAL DE SÍQUIMA,3001.573,441.5408
25335,GUAYABETAL,2926.9202,934.6997
15325,GUAYATÁ,2594.7825,509.3148
25339,GUTIÉRREZ,1902.3362,985.8176
66318,GUÁTICA,2994.7936,878.0511
68298,GÁMBITA,1648.8129,648.0799
15296,GÁMEZA,2219.53,1535.9039
63302,GÉNOVA,4050.3953,820.492
05310,GÓMEZ PLATA,3484.2083,284.485
68327,GÜEPSA,3443.3071,1465.547
15332,GÜICÁN DE LA SIERRA,3635.5489,778.4997
54344,HACARÍ,875.5001,450.2177
13300,HATILLO DE LOBA,1370.3155,527.3957
68344,HATO,2789.5655,573.2585
85125,HATO COROZAL,4914.4659,935.9274
44378,HATONUEVO,4641.9251,1275.4409
05347,HELICONIA,4251.5607,1386.8655
54347,HERRÁN,2544.0203,436.1121
73347,HERVEO,1650.9229,669.5995
05353,HISPANIA,4719.0276,957.3321
41349,HOBO,4470.2344,2497.538
73349,HONDA,6703.2627,3889.8991
73001,IBAGUÉ,16055.2951,2891.9172
73352,ICONONZO,1914.8571,1028.4954
52352,ILES,3578.5619,1091.6869
52354,IMUÉS,3896.7704,709.6238
19355,INZÁ,1137.1623,375.7114
94001,INÍRIDA,8638.6366,1553.4478
52356,IPIALES,8227.9189,3193.7055
41359,ISNOS,4341.1124,2710.8316
27361,ISTMINA,3530.4945,1229.1582
05360,ITAGÜÍ,17382.9733,2488.8245
05361,ITUANGO,4995.8415,684.9422
15362,IZA,7711.9467,816.5072
19364,JAMBALÓ,519.7036,329.6309
76364,JAMUNDÍ,7213.021,1738.526
05364,JARDÍN,6338.1191,993.6006
15367,JENESANO,2574.1954,796.1246
05368,JERICÓ,4496.7139,564.7355
15368,JERICÓ,1381.645,300.0283
25368,JERUSALÉN,1399.4722,540.1449
68368,JESÚS MARÍA,2036.9799,114.3939
68370,JORDÁN,2455.2435,2704.2398
08372,JUAN DE ACOSTA,8014.3546,1493.48
25372,JUNÍN,2438.8561,445.1646
27372,JURADÓ,287.652,0.0
23350,LA APARTADA,3385.9659,1789.0124
41378,LA ARGENTINA,2931.526,1008.0649
68377,LA BELLEZA,4029.7973,1644.9005
25377,LA CALERA,11666.6841,1557.1282
15380,LA CAPILLA,3082.3507,0.0
05376,LA CEJA,10139.3819,2363.1183
66383,LA CELIA,3705.0413,1232.7238
91405,LA CHORRERA (ANM),1707.287,1254.784
52378,LA CRUZ,7443.8511,1036.0072
76377,LA CUMBRE,4539.0623,913.6424
17380,LA DORADA,8255.4708,3225.9786
54385,LA ESPERANZA,1991.0752,530.2568
05380,LA ESTRELLA,10259.7063,1302.4079
52381,LA FLORIDA,3920.0386,709.6696
20383,LA GLORIA,2656.6707,1280.203
94885,LA GUADALUPE (ANM),,
20400,LA JAGUA DE IBIRICO,5128.5728,2411.5687
44420,LA JAGUA DEL PILAR,9317.8577,1793.5175
52385,LA LLANADA,2919.908,1754.487
50350,LA MACARENA,608.4089,512.8739
17388,LA MERCED,2938.3237,339.0388
25386,LA MESA,9600.7055,1342.2424
18410,LA MONTAÑITA,2568.8447,1501.8208
25394,LA PALMA,2913.6087,530.4246
20621,"LA PAZ,CESAR",5263.2335,1562.1494
68397,"LA PAZ,SANTANDER",3936.0379,790.0257
91407,LA PEDRERA (ANM),4047.9448,2526.6249
25398,LA PEÑA,1636.7105,119.5768
05390,LA PINTADA,6565.243,1329.7644
41396,LA PLATA,3120.727,1757.4117
54398,LA PLAYA,2296.0704,707.3436
99524,LA PRIMAVERA,2597.2953,1251.3452
85136,LA SALINA,5394.5447,701.0638
19392,LA SIERRA,3228.5916,598.9816
63401,LA TEBAIDA,5479.6181,2044.3461
52390,LA TOLA,2025.7247,153.4722
70400,LA UNIÓN,3337.7439,805.9597
76400,LA UNIÓN,6013.4238,2409.6095
05400,LA UNIÓN,7849.8268,2532.3332
52399,LA UNIÓN,9120.7969,2436.7694
15403,LA UVITA,6333.8964,568.0618
19397,LA VEGA,1191.6155,518.6239
25402,LA VEGA,7102.6712,1577.8076
15401,LA VICTORIA,1797.5308,0.0
76403,LA VICTORIA,6454.544,2171.7691
91430,LA VICTORIA (ANM),0.0,0.0
66400,LA VIRGINIA,9185.1587,2416.6807
54377,LABATECA,3275.1193,589.2627
15377,LABRANZAGRANDE,3098.5916,821.9827
68385,LANDÁZURI,2439.1158,940.8701
68406,LEBRIJA,3836.6135,2362.5931
52405,LEIVA,2108.1561,1334.0535
50400,LEJANÍAS,1676.2431,866.4964
25407,LENGUAZAQUE,3768.7506,921.2475
91001,LETICIA,16861.2526,7644.3245
05411,LIBORINA,3319.1898,1189.4572
52411,LINARES,5456.4521,1146.9577
27413,LLORÓ,3363.5209,243.7484
23417,LORICA,5416.7886,2002.0262
52418,LOS ANDES,2791.7116,962.512
23419,LOS CÓRDOBAS,1992.188,836.5435
70418,LOS PALMITOS,4911.6715,654.6704
54405,LOS PATIOS,9905.7816,4023.8415
68418,LOS SANTOS,2309.6123,1310.8872
54418,LOURDES,4208.0513,1399.4257
08421,LURUACO,3294.5579,1260.7874
73408,LÉRIDA,3525.5824,2224.3082
73411,LÍBANO,6693.2982,2023.7155
19418,LÓPEZ DE MICAY,378.7287,255.4652
15425,MACANAL,2877.3862,239.0151
68425,MACARAVITA,1434.5109,0.0
05425,MACEO,3915.7982,1005.1253
25426,MACHETÁ,3074.366,847.4505
25430,MADRID,10660.9032,3016.922
13430,MAGANGUÉ,7708.874,1204.3977
52427,MAGÜÍ,1233.9068,224.7513
13433,MAHATES,1585.2405,229.1485
44430,MAICAO,7150.0398,4321.0573
70429,MAJAGUAL,1232.5261,739.6091
08433,MALAMBO,7523.0941,3220.069
52435,MALLAMA,2260.2937,1313.8077
08436,MANATÍ,6506.8217,1601.2955
44560,MANAURE,1538.6378,1029.8172
20443,MANAURE BALCÓN DEL CESAR,4101.3891,1589.8924
17001,MANIZALES,17551.6617,1926.0378
25436,MANTA,3688.5226,453.5286
17433,MANZANARES,4860.0113,1055.5427
85139,MANÍ,7016.5123,2064.0345
94663,MAPIRIPANA (ANM),,
50325,MAPIRIPÁN,2471.1667,576.9632
13440,MARGARITA,2027.1365,639.2024
05440,MARINILLA,10822.208,2398.3094
15442,MARIPÍ,2389.1217,482.572
17442,MARMATO,8271.1357,1577.9905
17444,MARQUETALIA,4671.2891,1603.6246
66440,MARSELLA,2264.516,764.2744
17446,MARULANDA,5184.095,251.6667
13442,MARÍA LA BAJA,2475.6888,216.5103
68444,MATANZA,2489.5702,1294.3037
05001,MEDELLÍN,20320.262,3454.3258
25438,MEDINA,4310.4572,1545.1304
27425,MEDIO ATRATO,139.8532,0.0
27430,MEDIO BAUDÓ,367.2726,127.0602
27450,MEDIO SAN JUAN,892.6039,264.2442
73449,MELGAR,9868.5904,2393.9422
19450,MERCADERES,1568.7366,601.9079
50330,MESETAS,2468.9079,868.6925
18460,MILÁN,2063.9205,1010.8436
95200,MIRAFLORES,4005.9805,823.6086
15455,MIRAFLORES,7303.6998,1613.4241
19455,MIRANDA,3108.6886,1600.5536
91460,MIRITÍ - PARANÁ (ANM),1689.8806,0.0
